simp_word,trad_word,freq,pinyin
防护薄膜,防護薄膜,105,fang hu bao mo
弹性挡圈,彈性擋圈,104,tan xing dang quan
吉利中国龙,吉利中國龍,104,ji li zhong guo long
慕尚,慕尚,104,mu shang
氢动力燃料电池车,氫動力燃料電池車,103,qing dong li ran liao dian chi che
残留应力,殘留應力,100,can liu ying li
瑞典沃尔沃汽车公司,瑞典沃爾沃汽車公司,100,rui dian wo er wo qi che gong si
浙江汽车工程学院,浙江汽車工程學院,100,zhe jiang qi che gong cheng xue yuan
干燥瓶,乾燥瓶,99,gan zao ping
后刹车分泵,後剎車分泵,99,hou sha che fen beng
纸漏斗,紙漏斗,99,zhi lou dou
自补液,自補液,98,zi bu ye
湾岸午夜俱乐部,灣岸午夜俱樂部,98,wan an wu ye ju le bu
手控阀,手控閥,97,shou kong fa
机爪,機爪,97,ji zhao
水泵出水管,水泵出水管,95,shui beng chu shui guan
锐骐多功能商用车,銳騏多功能商用車,95,rui qi duo gong neng shang yong che
直接档,直接檔,95,zhi jie dang
调漆设备,調漆設備,95,diao qi she bei
半圆键,半圓鍵,94,ban yuan jian
克莱斯勒交叉火力,克萊斯勒交叉火力,93,ke lai si lei jiao cha huo li
汽车品牌营销,汽車品牌營銷,92,qi che pin pai ying xiao
火炮牵引车,火炮牽引車,91,huo pao qian yin che
挂不上档,掛不上檔,91,gua bu shang dang
硬连接牵引,硬連接牽引,90,ying lian jie qian yin
古德伍德赛车节,古德伍德賽車節,89,gu de wu de sai che jie
左右大灯,左右大燈,89,zuo you da deng
郑州威佳专营店,鄭州威佳專營店,88,zheng zhou wei jia zhuan ying dian
红喜力,紅喜力,88,hong xi li
胎侧胶,胎側膠,88,tai ce jiao
负极接地,負極接地,88,fu ji jie di
浇注速度,澆注速度,87,jiao zhu su du
软连接牵引,軟連接牽引,87,ruan lian jie qian yin
置换补贴,置換補貼,87,zhi huan bu tie
真空电磁阀,真空電磁閥,87,zhen kong dian ci fa
小贸手续,小貿手續,85,xiao mao shou xu
新能源客车,新能源客車,85,xin neng yuan ke che
内温度传感器,內溫度傳感器,85,nei wen du chuan gan qi
中后桥,中後橋,83,zhong hou qiao
多宁顿公园赛道,多寧頓公園賽道,83,duo ning dun gong yuan sai dao
欧宝欧捷利,歐寶歐捷利,83,ou bao ou jie li
斯科达明锐,斯科達明銳,82,si ke da ming rui
车体保养,車體保養,82,che ti bao yang
颜光明,顏光明,82,yan guang ming
烟灰缸盖,菸灰缸蓋,81,yan hui gang gai
皮带涨紧,皮帶漲緊,81,pi dai zhang jin
秦川福莱尔,秦川福萊爾,81,qin chuan fu lai er
汽车的变速器,汽車的變速器,80,qi che de bian su qi
中国汽车工业产销快讯,中國汽車工業產銷快訊,80,zhong guo qi che gong ye chan xiao kuai xun
口奇骏,口奇駿,78,kou qi jun
防空灯,防空燈,78,fang kong deng
现代雅科仕,現代雅科仕,77,xian dai ya ke shi
浙江汽车职业技术学院,浙江汽車職業技術學院,77,zhe jiang qi che zhi ye ji shu xue yuan
纽伯林赛道,紐伯林賽道,76,niu bo lin sai dao
高精度直喷系统,高精度直噴系統,75,gao jing du zhi pen xi tong
第四缸,第四缸,74,di si gang
铃木维特拉,鈴木維特拉,74,ling mu wei te la
非独立悬挂系统,非獨立懸掛系統,74,fei du li xuan gua xi tong
一档齿轮,一檔齒輪,73,yi dang chi lun
立式珩磨机,立式珩磨機,73,li shi hang mo ji
间歇雨刮,間歇雨刮,73,jian xie yu gua
玻璃托架,玻璃托架,73,bo li tuo jia
吉林汽车制动器厂,吉林汽車制動器廠,73,ji lin qi che zhi dong qi chang
国际汽车制造商协会,國際汽車製造商協會,73,guo ji qi che zhi zao shang xie hui
奥斯莫比尔,奧斯莫比爾,72,ao si mo bi er
别克新君威,別克新君威,72,bie ke xin jun wei
汽车车载导航,汽車車載導航,72,qi che che zai dao hang
真空吊具,真空吊具,72,zhen kong diao ju
电压变换器,電壓變換器,71,dian ya bian huan qi
前小灯,前小燈,71,qian xiao deng
圈状弹簧,圈狀彈簧,71,quan zhuang tan huang
卤素头灯,鹵素頭燈,70,lu su tou deng
鹿导,鹿導,70,lu dao
新锋锐,新鋒銳,69,xin feng rui
山东省汽车行业协会,山東省汽車行業協會,69,shan dong sheng qi che hang ye xie hui
牡丹客车,牡丹客車,68,mu dan ke che
盆角齿,盆角齒,68,pen jiao chi
格兰披治大奖赛,格蘭披治大獎賽,67,ge lan pi zhi da jiang sai
真空吸污车,真空吸污車,67,zhen kong xi wu che
暖风芯子,暖風芯子,67,nuan feng xin zi
小贸车,小貿車,66,xiao mao che
吉姆希,吉姆希,66,ji mu xi
机油温度表,機油溫度表,66,ji you wen du biao
靠电子传感器探,靠電子傳感器探,66,kao dian zi chuan gan qi tan
长城精灵汽车,長城精靈汽車,66,chang cheng jing ling qi che
威利斯吉普车,威利斯吉普車,65,wei li si ji pu che
速度感应式转向系统,速度感應式轉向系統,65,su du gan ying shi zhuan xiang xi tong
纳智捷,納智捷,64,na zhi jie
气门室垫,氣門室墊,64,qi men shi dian
右侧杂物盒,右側雜物盒,63,you ce za wu he
伏尔加车,伏爾加車,63,fu er jia che
经典全顺,經典全順,62,jing dian quan shun
普纳德,普納德,61,pu na de
制动检验台,制動檢驗臺,61,zhi dong jian yan tai
汽车喷漆工艺,汽車噴漆工藝,61,qi che pen qi gong yi
世界窗膜协会,世界窗膜協會,61,shi jie chuang mo xie hui
油田专用车,油田專用車,61,you tian zhuan yong che
小型冷藏车,小型冷藏車,60,xiao xing leng cang che
汽车整形技术,汽車整形技術,60,qi che zheng xing ji shu
后分泵,後分泵,60,hou fen beng
福克斯小改款,福克斯小改款,60,fu ke si xiao gai kuan
宏基汽车客运站,宏基汽車客運站,60,hong ji qi che ke yun zhan
主从动,主從動,59,zhu cong dong
弹性胶质材料,彈性膠質材料,59,tan xing jiao zhi cai liao
油路漏油,油路漏油,59,you lu lou you
验车费用,驗車費用,58,yan che fei yong
中国电动车协会,中國電動車協會,57,zhong guo dian dong che xie hui
室盖垫,室蓋墊,57,shi gai dian
英特格,英特格,57,ying te ge
布加迪威航,布加迪威航,56,bu jia di wei hang
铰接客车,鉸接客車,56,jiao jie ke che
无敌改装网,無敵改裝網,56,wu di gai zhuang wang
团购看车,團購看車,56,tuan gou kan che
气门室盖垫,氣門室蓋墊,56,qi men shi gai dian
倒车灯开关,倒車燈開關,56,dao che deng kai guan
涨闸,漲閘,56,zhang zha
水温指示灯,水溫指示燈,56,shui wen zhi shi deng
储液瓶,儲液瓶,55,chu ye ping
齿轮室盖,齒輪室蓋,55,chi lun shi gai
欧洲新车安全评鉴协会,歐洲新車安全評鑑協會,55,ou zhou xin che an quan ping jian xie hui
驾驶员警示控制,駕駛員警示控制,55,jia shi yuan jing shi kong zhi
右前翼子板,右前翼子板,55,you qian yi zi ban
门灯开关,門燈開關,55,men deng kai guan
铃鹿赛车场,鈴鹿賽車場,55,ling lu sai che chang
地板皮,地板皮,54,di ban pi
中国汽车工业年鉴,中國汽車工業年鑑,54,zhong guo qi che gong ye nian jian
东风奥丁,東風奧丁,54,dong feng ao ding
水温感应塞,水溫感應塞,54,shui wen gan ying sai
行星齿轮变速器,行星齒輪變速器,54,xing xing chi lun bian su qi
菲亚特多宝,菲亞特多寶,53,fei ya te duo bao
水温灯,水溫燈,53,shui wen deng
手自一体汽车,手自一體汽車,52,shou zi yi ti qi che
卡特汉姆,卡特漢姆,52,ka te han mu
右前门玻璃,右前門玻璃,52,you qian men bo li
东风景逸,東風景逸,52,dong feng jing yi
机油乳化,機油乳化,52,ji you ru hua
分电盘盖,分電盤蓋,52,fen dian pan gai
轮眉后,輪眉後,51,lun mei hou
悬挂衬套,懸掛襯套,51,xuan gua chen tao
视维视频会议系统,視維視頻會議系統,51,shi wei shi pin hui yi xi tong
拼装台,拼裝臺,51,pin zhuang tai
道奇拓远者,道奇拓遠者,51,dao qi tuo yuan zhe
电瓶盖,電瓶蓋,50,dian ping gai
欧迪玛,歐迪瑪,50,ou di ma
东风牌小轿车,東風牌小轎車,50,dong feng pai xiao jiao che
摇臂总成,搖臂總成,50,yao bi zong cheng
注油管,注油管,49,zhu you guan
巴林国际赛道,巴林國際賽道,49,ba lin guo ji sai dao
汽车工程手册,汽車工程手冊,49,qi che gong cheng shou ce
手动变速箱油,手動變速箱油,49,shou dong bian su xiang you
螺母垫片,螺母墊片,48,luo mu dian pian
优科豪马轮胎,優科豪馬輪胎,48,you ke hao ma lun tai
北汽角斗士,北汽角鬥士,48,bei qi jue dou shi
保险杠格栅,保險槓格柵,48,bao xian gang ge zha
全车垫,全車墊,48,quan che dian
下边梁,下邊梁,48,xia bian liang
接车单,接車單,48,jie che dan
汽车化工用品,汽車化工用品,48,qi che hua gong yong pin
德国音响,德國音響,48,de guo yin xiang
液氮加速,液氮加速,47,ye dan jia su
防追尾系统,防追尾系統,47,fang zhui wei xi tong
保温冒口,保溫冒口,47,bao wen mao kou
钢板套,鋼板套,47,gang ban tao
制动调整臂,制動調整臂,47,zhi dong tiao zheng bi
体检回执,體檢回執,46,ti jian hui zhi
汽车加气站操作工,汽車加氣站操作工,46,qi che jia qi zhan cao zuo gong
淘淘二手车,淘淘二手車,46,tao tao er shou che
止推垫片,止推墊片,46,zhi tui dian pian
座椅及附件,座椅及附件,46,zuo yi ji fu jian
汽车电器设备与维修,汽車電器設備與維修,46,qi che dian qi she bei yu wei xiu
保险杠支架,保險槓支架,45,bao xian gang zhi jia
机脚胶,機腳膠,45,ji jiao jiao
防盗控制单元,防盜控制單元,45,fang dao kong zhi dan yuan
前钢板弹簧,前鋼板彈簧,45,qian gang ban tan huang
扣残,扣殘,45,kou can
右前叶子板,右前葉子板,45,you qian ye zi ban
引擎盖隔音,引擎蓋隔音,44,yin qing gai ge yin
汽车主动安全性,汽車主動安全性,44,qi che zhu dong an quan xing
离去角度,離去角度,44,li qu jiao du
奥杰汽车网,奧傑汽車網,44,ao jie qi che wang
右保险杠,右保險槓,44,you bao xian gang
车贴文化,車貼文化,43,che tie wen hua
德国曼集团,德國曼集團,43,de guo man ji tuan
保险夹,保險夾,43,bao xian jia
浙江永源汽车有限公司,浙江永源汽車有限公司,43,zhe jiang yong yuan qi che you xian gong si
出炉口,出爐口,43,chu lu kou
节气门控制单元,節氣門控制單元,42,jie qi men kong zhi dan yuan
最大爬坡角,最大爬坡角,42,zui da pa po jiao
发动机缺缸,發動機缺缸,42,fa dong ji que gang
京城海狮,京城海獅,42,jing cheng hai shi
转弯指示灯,轉彎指示燈,42,zhuan wan zhi shi deng
活性炭罐电磁阀,活性炭罐電磁閥,42,huo xing tan guan dian ci fa
六角法兰面,六角法蘭面,42,liu jiao fa lan mian
直喷式燃烧室,直噴式燃燒室,41,zhi pen shi ran shao shi
制动底板,制動底板,41,zhi dong di ban
脉冲传感器,脈衝傳感器,40,mai chong chuan gan qi
机爪垫,機爪墊,40,ji zhao dian
挡风玻璃雨刮器,擋風玻璃雨刮器,40,dang feng bo li yu gua qi
四轮保养,四輪保養,40,si lun bao yang
苏州二手车网,蘇州二手車網,40,su zhou er shou che wang
立式精镗床,立式精鏜牀,40,li shi jing tang chuang
济南液压泵,濟南液壓泵,40,ji nan ye ya beng
圣马力诺伊莫拉赛道,聖馬力諾伊莫拉賽道,40,sheng ma li nuo yi mo la sai dao
侧滑试验台,側滑試驗檯,39,ce hua shi yan tai
仪表灯泡,儀表燈泡,39,yi biao deng pao
氢动四号,氫動四號,39,qing dong si hao
自动补胎液,自動補胎液,39,zi dong bu tai ye
车轮饰盖,車輪飾蓋,38,che lun shi gai
马自达劲翔,馬自達勁翔,38,ma zi da jin xiang
全车锁芯,全車鎖芯,38,quan che suo xin
换挡电磁阀,換擋電磁閥,38,huan dang dian ci fa
李斯特公司,李斯特公司,38,li si te gong si
气门盖,氣門蓋,38,qi men gai
右后尾灯,右後尾燈,38,you hou wei deng
电池盒手柄,電池盒手柄,37,dian chi he shou bing
门胶条,門膠條,37,men jiao tiao
雨刮精,雨刮精,37,yu gua jing
中客华北,中客華北,37,zhong ke hua bei
空调压缩机皮带,空調壓縮機皮帶,37,kong tiao ya suo ji pi dai
转向横拉杆球头,轉向橫拉桿球頭,37,zhuan xiang heng la gan qiu tou
出炉温度,出爐溫度,36,chu lu wen du
神农驾,神農駕,36,shen nong jia
侦探犬,偵探犬,36,zhen tan quan
发动机专用机油,發動機專用機油,35,fa dong ji zhuan yong ji you
天河汽车站,天河汽車站,35,tian he qi che zhan
下导流板,下導流板,35,xia dao liu ban
发动机托架,發動機托架,34,fa dong ji tuo jia
右脚踏板,右腳踏板,34,you jiao ta ban
澳门大赛车博物馆,澳門大賽車博物館,34,ao men da sai che bo wu guan
彼得比尔特公司,彼得比爾特公司,34,bi de bi er te gong si
中诚海华,中誠海華,34,zhong cheng hai hua
机动车移动证,機動車移動證,34,ji dong che yi dong zheng
机油感应塞,機油感應塞,34,ji you gan ying sai
车载影碟机,車載影碟機,34,che zai ying die ji
新车谍报,新車諜報,34,xin che die bao
空调高压管,空調高壓管,33,kong tiao gao ya guan
北京奔驰铂锐,北京奔馳鉑銳,33,bei jing ben chi bo rui
气门室罩盖,氣門室罩蓋,33,qi men shi zhao gai
全国汽车运动管理规定,全國汽車運動管理規定,33,quan guo qi che yun dong guan li gui ding
螺丝铆钉,螺絲鉚釘,32,luo si mao ding
黄油加注机,黃油加註機,32,huang you jia zhu ji
左后轮眉,左後輪眉,32,zuo hou lun mei
电动摇机,電動搖機,32,dian dong yao ji
后台板,後臺板,31,hou tai ban
新加坡赛道,新加坡賽道,31,xin jia po sai dao
前保险杠下护板,前保險槓下護板,31,qian bao xian gang xia hu ban
转向直拉杆,轉向直拉桿,31,zhuan xiang zhi la gan
孔用弹性挡圈,孔用彈性擋圈,31,kong yong tan xing dang quan
水泵进水管,水泵進水管,31,shui beng jin shui guan
依维柯宝迪,依維柯寶迪,30,yi wei ke bao di
冲焊桥,衝焊橋,30,chong han qiao
右后门玻璃,右後門玻璃,30,you hou men bo li
汽车盘式制动器,汽車盤式制動器,30,qi che pan shi zhi dong qi
齐鲁客车,齊魯客車,30,qi lu ke che
挂档机构,掛檔機構,29,gua dang ji gou
皇冠锐志,皇冠銳志,29,huang guan rui zhi
随动闸,隨動閘,29,sui dong zha
助力转向调节,助力轉向調節,29,zhu li zhuan xiang tiao jie
阶背式轿车,階背式轎車,29,jie bei shi jiao che
日产公爵王,日產公爵王,29,ri chan gong jue wang
远光指示灯,遠光指示燈,28,yuan guang zhi shi deng
长丰猎豹黑金刚,長豐獵豹黑金剛,28,zhang feng lie bao hei jin gang
左后门玻璃,左後門玻璃,28,zuo hou men bo li
后饰板,後飾板,28,hou shi ban
弓子板,弓子板,28,gong zi ban
残留强度,殘留強度,28,can liu qiang du
前烟灰缸,前菸灰缸,27,qian yan hui gang
半轴突缘,半軸突緣,27,ban zhou tu yuan
金刚二代,金剛二代,27,jin gang er dai
车身主动控制系统,車身主動控制系統,27,che shen zhu dong kong zhi xi tong
有倒车镜,有倒車鏡,27,you dao che jing
加强底板,加強底板,27,jia qiang di ban
新福达汽车,新福達汽車,27,xin fu da qi che
仪表台总成,儀表臺總成,27,yi biao tai zong cheng
洗涤泵,洗滌泵,26,xi di beng
一汽客车有限公司,一汽客車有限公司,26,yi qi ke che you xian gong si
新一代普力马,新一代普力馬,26,xin yi dai pu li ma
非全尺寸备胎,非全尺寸備胎,25,fei quan chi cun bei tai
粘性联轴节,粘性聯軸節,25,zhan xing lian zhou jie
车内温度传感器,車內溫度傳感器,25,che nei wen du chuan gan qi
四行程引擎,四行程引擎,25,si xing cheng yin qing
活塞肖,活塞肖,25,huo sai xiao
气门摇臂轴,氣門搖臂軸,25,qi men yao bi zhou
车轮动平衡机,車輪動平衡機,25,che lun dong ping heng ji
车身校正设备,車身校正設備,25,che shen jiao zheng she bei
德米欧,德米歐,25,de mi ou
公铁两用车,公鐵兩用車,25,gong tie liang yong che
卡通摩托,卡通摩托,25,ka tong mo tuo
变速箱一轴,變速箱一軸,25,bian su xiang yi zhou
迪族车网,迪族車網,25,di zu che wang
日产平台,日產平臺,24,ri chan ping tai
奥克兰汽车公司,奧克蘭汽車公司,24,ao ke lan qi che gong si
汽车传感器的检测,汽車傳感器的檢測,24,qi che chuan gan qi de jian ce
进口大切诺基,進口大切諾基,24,jin kou da qie nuo ji
熄火器,熄火器,24,xi huo qi
自动制动差速器,自動制動差速器,24,zi dong zhi dong cha su qi
前信号灯,前信號燈,24,qian xin hao deng
电子差速制动,電子差速制動,24,dian zi cha su zhi dong
手工样品,手工樣品,24,shou gong yang pin
汽车模拟驾驶系统,汽車模擬駕駛系統,23,qi che mo ni jia shi xi tong
电磁减震器,電磁減震器,23,dian ci jian zhen qi
暖风机总成,暖風機總成,23,nuan feng ji zong cheng
换气门导管,換氣門導管,23,huan qi men dao guan
保险盒盖,保險盒蓋,23,bao xian he gai
吉普爱国者,吉普愛國者,22,ji pu ai guo zhe
东风日产奇骏,東風日產奇駿,22,dong feng ri chan qi jun
福田风景冲浪,福田風景衝浪,22,fu tian feng jing chong lang
回油滤芯,回油濾芯,22,hui you lv xin
前门框,前門框,22,qian men kuang
曲轴止推片,曲軸止推片,22,qu zhou zhi tui pian
自动操纵式变速器,自動操縱式變速器,21,zi dong cao zong shi bian su qi
钢管弯头,鋼管彎頭,21,gang guan wan tou
热控制阀,熱控制閥,21,re kong zhi fa
有效热效率,有效熱效率,21,you xiao re xiao lv
燃油蒸发排放控制,燃油蒸發排放控制,21,ran you zheng fa pai fang kong zhi
油底壳垫,油底殼墊,21,you di ke dian
印地车赛,印地車賽,21,yin di che sai
右后叶子板,右後葉子板,20,you hou ye zi ban
乙酸丁酸纤维素,乙酸丁酸纖維素,20,yi suan ding suan xian wei su
前分泵,前分泵,20,qian fen beng
防拖车系统,防拖車系統,20,fang tuo che xi tong
抹尘布,抹塵布,20,mo chen bu
门防撞条,門防撞條,20,men fang zhuang tiao
茂木赛道,茂木賽道,20,mao mu sai dao
门边饰条,門邊飾條,20,men bian shi tiao
制动踏板总成,制動踏板總成,20,zhi dong ta ban zong cheng
连杆轴承盖,連桿軸承蓋,20,lian gan zhou cheng gai
防火墙隔音,防火牆隔音,20,fang huo qiang ge yin
主动分频,主動分頻,20,zhu dong fen pin
汽车品牌与商标,汽車品牌與商標,20,qi che pin pai yu shang biao
汽车服务俱乐部,汽車服務俱樂部,20,qi che fu wu ju le bu
喇叭按钮开关,喇叭按鈕開關,20,la ba an niu kai guan
风档刮水器,風檔刮水器,20,feng dang gua shui qi
熄火电磁阀,熄火電磁閥,20,xi huo dian ci fa
右护板,右護板,19,you hu ban
一汽吉林森雅,一汽吉林森雅,19,yi qi ji lin sen ya
全车盗抢损失险,全車盜搶損失險,19,quan che dao qiang sun shi xian
进气压力温度传感器,進氣壓力溫度傳感器,19,jin qi ya li wen du chuan gan qi
汽车实用查询,汽車實用查詢,19,qi che shi yong cha xun
得中国者得天下,得中國者得天下,19,de zhong guo zhe de tian xia
安全凸面镜,安全凸面鏡,19,an quan tu mian jing
后桥短轴,後橋短軸,19,hou qiao duan zhou
副驾驶位气囊,副駕駛位氣囊,19,fu jia shi wei qi nang
超重型汽车列车,超重型汽車列車,19,chao zhong xing qi che lie che
粘性偶合器,粘性偶合器,19,zhan xing ou he qi
中国汽摩频道,中國汽摩頻道,19,zhong guo qi mo pin dao
打磨抛光设备,打磨拋光設備,18,da mo pao guang she bei
左侧窗玻璃,左側窗玻璃,18,zuo ce chuang bo li
诊断插头,診斷插頭,18,zhen duan cha tou
横摆力偶矩,橫擺力偶矩,18,heng bai li ou ju
行星齿轮装置,行星齒輪裝置,18,xing xing chi lun zhuang zhi
前轮鼓,前輪鼓,18,qian lun gu
自动车位锁,自動車位鎖,18,zi dong che wei suo
翻转轴,翻轉軸,18,fan zhuan zhou
六角法兰面螺栓,六角法蘭面螺栓,17,liu jiao fa lan mian luo shuan
新能源电动汽车,新能源電動汽車,17,xin neng yuan dian dong qi che
气缸盖垫片,氣缸蓋墊片,17,qi gang gai dian pian
车速表检验台,車速表檢驗臺,17,che su biao jian yan tai
轴承衬套,軸承襯套,17,zhou cheng chen tao
气门弹簧座,氣門彈簧座,17,qi men tan huang zuo
油耗传感器,油耗傳感器,16,you hao chuan gan qi
消声器尾,消聲器尾,16,xiao sheng qi wei
玛瑙灰,瑪瑙灰,16,ma nao hui
差速器行星齿轮,差速器行星齒輪,16,cha su qi xing xing chi lun
排气制动阀,排氣制動閥,16,pai qi zhi dong fa
汽车饰品套,汽車飾品套,16,qi che shi pin tao
汽车增值税,汽車增值稅,16,qi che zeng zhi shui
左后叶,左後葉,15,zuo hou ye
信号喇叭,信號喇叭,15,xin hao la ba
挡位指示器,擋位指示器,15,dang wei zhi shi qi
远光灯泡,遠光燈泡,15,yuan guang deng pao
车管学院,車管學院,15,che guan xue yuan
挂车阀,掛車閥,15,gua che fa
机械增压与涡轮增压,機械增壓與渦輪增壓,15,ji xie zeng ya yu wo lun zeng ya
右边条,右邊條,15,you bian tiao
气囊电脑板,氣囊電腦板,15,qi nang dian nao ban
比亚迪秦,比亞迪秦,15,bi ya di qin
乐车网,樂車網,15,le che wang
帕诺兹,帕諾茲,15,pa nuo zi
挂档杆,掛檔杆,15,gua dang gan
前刹车分泵,前剎車分泵,15,qian sha che fen beng
延边二手车网,延邊二手車網,15,yan bian er shou che wang
进气接管,進氣接管,15,jin qi jie guan
六角厚螺母,六角厚螺母,15,liu jiao hou luo mu
左后翼子板,左後翼子板,15,zuo hou yi zi ban
电瓶连接线,電瓶連接線,15,dian ping lian jie xian
大灯保险杠,大燈保險槓,14,da deng bao xian gang
应急灯开关,應急燈開關,14,ying ji deng kai guan
奥布维,奧布維,14,ao bu wei
螺纹板,螺紋板,14,luo wen ban
点火线圈总成,點火線圈總成,14,dian huo xian quan zong cheng
左后叶子板,左後葉子板,14,zuo hou ye zi ban
帕杰罗召回事件,帕傑羅召回事件,14,pa jie luo zhao hui shi jian
六角锁紧螺母,六角鎖緊螺母,14,liu jiao suo jin luo mu
驾驶疲劳预警系统,駕駛疲勞預警系統,14,jia shi pi lao yu jing xi tong
张家港汽车网,張家港汽車網,14,zhang jia gang qi che wang
后制动摩擦片,後製動摩擦片,14,hou zhi dong mo ca pian
右前转向灯,右前轉向燈,14,you qian zhuan xiang deng
轮罩护板,輪罩護板,14,lun zhao hu ban
中间传动轴,中間傳動軸,14,zhong jian chuan dong zhou
样版车,樣版車,14,yang ban che
中国国际汽车展览会,中國國際汽車展覽會,14,zhong guo guo ji qi che zhan lan hui
一级方程序赛车,一級方程序賽車,14,yi ji fang cheng xu sai che
气路控制阀,氣路控制閥,13,qi lu kong zhi fa
右前轮眉,右前輪眉,13,you qian lun mei
爱墨绿,愛墨綠,13,ai mo lv
公路客运售票,公路客運售票,13,gong lu ke yun shou piao
机盖撑杆,機蓋撐杆,13,ji gai cheng gan
正时皮带涨紧轮,正時皮帶漲緊輪,13,zheng shi pi dai zhang jin lun
右后翼子板,右後翼子板,13,you hou yi zi ban
四档齿,四檔齒,13,si dang chi
前牌照架,前牌照架,13,qian pai zhao jia
诊断报警系统,診斷報警系統,13,zhen duan bao jing xi tong
前制动钳,前制動鉗,13,qian zhi dong qian
依卡露斯,依卡露斯,13,yi ka lu si
雅阁旅行版概念车,雅閣旅行版概念車,13,ya ge lv xing ban gai nian che
止动板,止動板,13,zhi dong ban
丙酸纤维素,丙酸纖維素,13,bing suan xian wei su
方向盘盖,方向盤蓋,13,fang xiang pan gai
一汽华利幸福使者,一汽華利幸福使者,13,yi qi hua li xing fu shi zhe
机油加注口盖,機油加註口蓋,13,ji you jia zhu kou gai
