simp_word,trad_word,freq,pinyin
复合衬套,複合襯套,12,fu he chen tao
白心可锻铸铁,白心可鍛鑄鐵,12,bai xin ke duan zhu tie
左前门内饰板,左前門內飾板,12,zuo qian men nei shi ban
大灯框,大燈框,12,da deng kuang
稀薄燃烧发动机,稀薄燃燒發動機,12,xi bo ran shao fa dong ji
转向齿轮泵,轉向齒輪泵,11,zhuan xiang chi lun beng
空调涨紧轮,空調漲緊輪,11,kong tiao zhang jin lun
左右壳,左右殼,11,zuo you ke
福田迷迪,福田迷迪,11,fu tian mi di
暖风胶管,暖風膠管,11,nuan feng jiao guan
引擎宝,引擎寶,11,yin qing bao
右下边梁,右下邊梁,11,you xia bian liang
人车合影,人車合影,11,ren che he ying
冒险鸭,冒險鴨,11,mao xian ya
前保险杠面板,前保險槓面板,11,qian bao xian gang mian ban
杭州嘉诺展览有限公司,杭州嘉諾展覽有限公司,11,hang zhou jia nuo zhan lan you xian gong si
前制动摩擦片,前制動摩擦片,11,qian zhi dong mo ca pian
曲轴前油封,曲軸前油封,11,qu zhou qian you feng
驱动小齿轮,驅動小齒輪,11,qu dong xiao chi lun
右侧窗玻璃,右側窗玻璃,11,you ce chuang bo li
氢气转子发动机,氫氣轉子發動機,11,qing qi zhuan zi fa dong ji
电瓶卡子,電瓶卡子,10,dian ping qia zi
帕克沃德,帕克沃德,10,pa ke wo de
二行程循环引擎,二行程循環引擎,10,er xing cheng xun huan yin qing
好词库,好詞庫,10,hao ci ku
膨涨阀,膨漲閥,10,peng zhang fa
后尾灯罩,後尾燈罩,10,hou wei deng zhao
改装技术人员,改裝技術人員,10,gai zhuang ji shu ren yuan
串联式制动总泵,串聯式制動總泵,10,chuan lian shi zhi dong zong beng
新旧件,新舊件,10,xin jiu jian
汽车装饰服务中心,汽車裝飾服務中心,10,qi che zhuang shi fu wu zhong xin
太空户,太空戶,10,tai kong hu
潜水跑车,潛水跑車,10,qian shui pao che
轮胎螺母拆装机,輪胎螺母拆裝機,10,lun tai luo mu chai zhuang ji
两厢半式轿车,兩廂半式轎車,10,liang xiang ban shi jiao che
制动硬管,制動硬管,9,zhi dong ying guan
翼子板隔音,翼子板隔音,9,yi zi ban ge yin
付钢板,付鋼板,9,fu gang ban
每缸气门数,每缸氣門數,9,mei gang qi men shu
电动车专用配件,電動車專用配件,9,dian dong che zhuan yong pei jian
面板装饰件,面板裝飾件,9,mian ban zhuang shi jian
试车评测,試車評測,9,shi che ping ce
哈飞路尊小霸王,哈飛路尊小霸王,9,ha fei lu zun xiao ba wang
消声器接管,消聲器接管,9,xiao sheng qi jie guan
汽车车体结构,汽車車體結構,9,qi che che ti jie gou
四冲程循环,四衝程循環,9,si chong cheng xun huan
隔音品牌,隔音品牌,9,ge yin pin pai
档拔叉,檔拔叉,9,dang ba cha
水泵部件,水泵部件,9,shui beng bu jian
转矩变换器,轉矩變換器,9,zhuan ju bian huan qi
雨刮间歇继电器,雨刮間歇繼電器,9,yu gua jian xie ji dian qi
游动齿轮,遊動齒輪,9,you dong chi lun
铃木红,鈴木紅,9,ling mu hong
车辆外迁,車輛外遷,9,che liang wai qian
后保险杠面板,後保險槓面板,9,hou bao xian gang mian ban
橡胶保护帽,橡膠保護帽,9,xiang jiao bao hu mao
水位感应器,水位感應器,9,shui wei gan ying qi
车门开度限位器,車門開度限位器,9,che men kai du xian wei qi
转向灯灯泡,轉向燈燈泡,9,zhuan xiang deng deng pao
路环小型赛车场,路環小型賽車場,8,lu huan xiao xing sai che chang
连杆校正器,連桿校正器,8,lian gan jiao zheng qi
汽车零部件整合,汽車零部件整合,8,qi che ling bu jian zheng he
叶子板内衬,葉子板內襯,8,ye zi ban nei chen
电子真空泵,電子真空泵,8,dian zi zhen kong beng
烟灰缸前,菸灰缸前,8,yan hui gang qian
定远试车场,定遠試車場,8,ding yuan shi che chang
有效燃油消耗率,有效燃油消耗率,8,you xiao ran you xiao hao lv
带束斜交轮胎,帶束斜交輪胎,8,dai shu xie jiao lun tai
重型汽车联营公司,重型汽車聯營公司,8,zhong xing qi che lian ying gong si
进气凸轮轴前,進氣凸輪軸前,8,jin qi tu lun zhou qian
转向节前,轉向節前,8,zhuan xiang jie qian
贝氏体球墨铸铁,貝氏體球墨鑄鐵,8,bei shi ti qiu mo zhu tie
轮胎翻新材料,輪胎翻新材料,7,lun tai fan xin cai liao
行星齿轮变速机构,行星齒輪變速機構,7,xing xing chi lun bian su ji gou
半自动操纵式变速器,半自動操縱式變速器,7,ban zi dong cao zong shi bian su qi
改舵车,改舵車,7,gai duo che
中国四大汽车集团,中國四大汽車集團,7,zhong guo si da qi che ji tuan
右后轮眉,右後輪眉,7,you hou lun mei
后围侧板,後圍側板,7,hou wei ce ban
左前门玻璃升降器,左前門玻璃升降器,7,zuo qian men bo li sheng jiang qi
便携油箱,便攜油箱,7,bian xie you xiang
汽车制动效能,汽車制動效能,7,qi che zhi dong xiao neng
柯尼希斯埃格,柯尼希斯埃格,7,ke ni xi si ai ge
废气回收管,廢氣回收管,7,fei qi hui shou guan
隔音材料厂,隔音材料廠,7,ge yin cai liao chang
行星齿轮托架,行星齒輪托架,7,xing xing chi lun tuo jia
黄海汽车工程学院,黃海汽車工程學院,7,huang hai qi che gong cheng xue yuan
汽车智能钥匙,汽車智能鑰匙,7,qi che zhi neng yao shi
稳定牵引控制系统,穩定牽引控制系統,7,wen ding qian yin kong zhi xi tong
玻璃摇把,玻璃搖把,7,bo li yao ba
分隔式燃烧室,分隔式燃燒室,7,fen ge shi ran shao shi
手扣防划膜,手扣防劃膜,7,shou kou fang hua mo
减磨垫片,減磨墊片,7,jian mo dian pian
风扇偶合器,風扇偶合器,6,feng shan ou he qi
门提钮,門提鈕,6,men ti niu
前保险杠骨架,前保險槓骨架,6,qian bao xian gang gu jia
双摇臂悬架,雙搖臂懸架,6,shuang yao bi xuan jia
梅格纳斯特耶,梅格納斯特耶,6,mei ge na si te ye
钢板胶套,鋼板膠套,6,gang ban jiao tao
变速箱开关,變速箱開關,6,bian su xiang kai guan
液压式离合器系统,液壓式離合器系統,6,ye ya shi li he qi xi tong
汽车启动电源,汽車啓動電源,6,qi che qi dong dian yuan
变速箱第一轴,變速箱第一軸,6,bian su xiang di yi zhou
汽车最小离地间隙,汽車最小離地間隙,6,qi che zui xiao li di jian xi
六角法兰面螺母,六角法蘭面螺母,6,liu jiao fa lan mian luo mu
从动圆柱齿,從動圓柱齒,6,cong dong yuan zhu chi
换挡锁止电磁阀,換擋鎖止電磁閥,6,huan dang suo zhi dian ci fa
转向管柱总成,轉向管柱總成,6,zhuan xiang guan zhu zong cheng
新嘉年华两厢,新嘉年華兩廂,6,xin jia nian hua liang xiang
凸缘叉,凸緣叉,6,tu yuan cha
中国专用汽车网,中國專用汽車網,6,zhong guo zhuan yong qi che wang
从动圆柱齿轮,從動圓柱齒輪,6,cong dong yuan zhu chi lun
引擎盖覆膜,引擎蓋覆膜,6,yin qing gai fu mo
下脚垫,下腳墊,6,xia jiao dian
轮胎侧偏刚度,輪胎側偏剛度,6,lun tai ce pian gang du
中国汽贸网,中國汽貿網,6,zhong guo qi mao wang
飞行吉普,飛行吉普,6,fei xing ji pu
数字式万用电表,數字式萬用電表,6,shu zi shi wan yong dian biao
前门脚踏,前門腳踏,6,qian men jiao ta
机油冷却器芯,機油冷卻器芯,6,ji you leng que qi xin
后排风出口,後排風出口,6,hou pai feng chu kou
丰田智慧,豐田智慧,6,feng tian zhi hui
乘员头颈保护系统,乘員頭頸保護系統,6,cheng yuan tou jing bao hu xi tong
传动轴凸缘,傳動軸凸緣,5,chuan dong zhou tu yuan
向心滚珠轴承,向心滾珠軸承,5,xiang xin gun zhu zhou cheng
福特全顺快运,福特全順快運,5,fu te quan shun kuai yun
防撞加强板,防撞加強板,5,fang zhuang jia qiang ban
冈比亚红,岡比亞紅,5,gang bi ya hong
护风圈,護風圈,5,hu feng quan
轮边减速器总成,輪邊減速器總成,5,lun bian jian su qi zong cheng
亚尔帕,亞爾帕,5,ya er pa
金牛座汽车,金牛座汽車,5,jin niu zuo qi che
液力转向泵,液力轉向泵,5,ye li zhuan xiang beng
右后挡泥板,右後擋泥板,5,you hou dang ni ban
中大金陵客车,中大金陵客車,5,zhong da jin ling ke che
排气门大,排氣門大,5,pai qi men da
右前车门玻璃,右前車門玻璃,5,you qian che men bo li
前罩壳,前罩殼,5,qian zhao ke
斜背式轿车,斜背式轎車,5,xie bei shi jiao che
湛江汽车网,湛江汽車網,5,zhan jiang qi che wang
梅塞得斯奔驰,梅塞得斯奔馳,5,mei sai de si ben chi
普利茅斯汽车公司,普利茅斯汽車公司,5,pu li mao si qi che gong si
助力泵开关,助力泵開關,5,zhu li beng kai guan
格雷那达,格雷那達,5,ge lei na da
盒盖左,盒蓋左,5,he gai zuo
安全气囊线束,安全氣囊線束,5,an quan qi nang xian shu
脉冲式电磁阀,脈衝式電磁閥,5,mai chong shi dian ci fa
楔形销,楔形銷,4,xie xing xiao
水箱胶垫,水箱膠墊,4,shui xiang jiao dian
水箱副水壶,水箱副水壺,4,shui xiang fu shui hu
制动灯开关总成,制動燈開關總成,4,zhi dong deng kai guan zong cheng
三效催化器,三效催化器,4,san xiao cui hua qi
全天候空调系统,全天候空調系統,4,quan tian hou kong tiao xi tong
谐振箱,諧振箱,4,xie zhen xiang
全息座舱,全息座艙,4,quan xi zuo cang
油泵单向阀,油泵單向閥,4,you beng dan xiang fa
水泵垫,水泵墊,4,shui beng dian
中间托架,中間托架,4,zhong jian tuo jia
前围线束,前圍線束,4,qian wei xian shu
挂车指示灯,掛車指示燈,4,gua che zhi shi deng
胎圈芯,胎圈芯,4,tai quan xin
菲利普岛赛道,菲利普島賽道,4,fei li pu dao sai dao
滤芯总成,濾芯總成,4,lv xin zong cheng
蒸发器芯子,蒸發器芯子,4,zheng fa qi xin zi
卡亚克,卡亞克,4,ka ya ke
路安汽车俱乐部,路安汽車俱樂部,4,lu an qi che ju le bu
格雷姆林,格雷姆林,4,ge lei mu lin
机盖铰链,機蓋鉸鏈,4,ji gai jiao lian
座椅调整器,座椅調整器,4,zuo yi tiao zheng qi
汽车机电技术,汽車機電技術,4,qi che ji dian ji shu
墨绿珍珠,墨綠珍珠,4,mo lv zhen zhu
圆锥主动齿轮轴承,圓錐主動齒輪軸承,4,yuan zhui zhu dong chi lun zhou cheng
转向轮定位仪,轉向輪定位儀,4,zhuan xiang lun ding wei yi
喷油泵齿轮,噴油泵齒輪,4,pen you beng chi lun
现代汽车检测诊断技术,現代汽車檢測診斷技術,4,xian dai qi che jian ce zhen duan ji shu
川汽野马,川汽野馬,4,chuan qi ye ma
脚垫黑色,腳墊黑色,4,jiao dian hei se
欧亚车业,歐亞車業,4,ou ya che ye
右角灯,右角燈,4,you jiao deng
下悬挂胶套,下懸掛膠套,4,xia xuan gua jiao tao
克莱斯勒指挥官,克萊斯勒指揮官,4,ke lai si lei zhi hui guan
温度传感器线束,溫度傳感器線束,3,wen du chuan gan qi xian shu
汽车平顺性随机输入行驶试验,汽車平順性隨機輸入行駛試驗,3,qi che ping shun xing sui ji shu ru hang shi shi yan
印地方程式赛,印地方程式賽,3,yin di fang cheng shi sai
油中宝,油中寶,3,you zhong bao
汽车轮距,汽車輪距,3,qi che lun ju
汽车梦工场,汽車夢工場,3,qi che meng gong chang
汽车牵引力控制系统,汽車牽引力控制系統,3,qi che qian yin li kong zhi xi tong
哈飞汽车路宝,哈飛汽車路寶,3,ha fei qi che lu bao
节气门垫,節氣門墊,3,jie qi men dian
紧急控制阀,緊急控制閥,3,jin ji kong zhi fa
汽车电脑维修教程,汽車電腦維修教程,3,qi che dian nao wei xiu jiao cheng
博世蜗牛喇叭,博世蝸牛喇叭,3,bo shi wo niu la ba
曼胡默尔集团,曼胡默爾集團,3,man hu mo er ji tuan
最新汽车正时校对手册,最新汽車正時校對手冊,3,zui xin qi che zheng shi jiao dui shou ce
后轮罩护板,後輪罩護板,3,hou lun zhao hu ban
长安福特新福克斯,長安福特新福克斯,3,chang an fu te xin fu ke si
左后门玻璃升降器,左後門玻璃升降器,3,zuo hou men bo li sheng jiang qi
离合器盖及压盘总成,離合器蓋及壓盤總成,3,li he qi gai ji ya pan zong cheng
右前小灯,右前小燈,3,you qian xiao deng
左前分泵,左前分泵,3,zuo qian fen beng
扭力支架,扭力支架,3,niu li zhi jia
发射极耦合逻辑电路,發射極耦合邏輯電路,3,fa she ji ou he luo ji dian lu
北美之鹰号,北美之鷹號,3,bei mei zhi ying hao
汽油液位传感器,汽油液位傳感器,3,qi you ye wei chuan gan qi
约斯帝,約斯帝,3,yue si di
中间传动齿轮,中間傳動齒輪,3,zhong jian chuan dong chi lun
引擎波司,引擎波司,3,yin qing bo si
郑州北环汽配车饰广场,鄭州北環汽配車飾廣場,3,zheng zhou bei huan qi pei che shi guang chang
江苏女神汽车集团公司,江蘇女神汽車集團公司,3,jiang su nv shen qi che ji tuan gong si
北美之鹰,北美之鷹,3,bei mei zhi ying
车辆稳定性操控系统,車輛穩定性操控系統,3,che liang wen ding xing cao kong xi tong
排气管隔热板,排氣管隔熱板,3,pai qi guan ge re ban
汽车音响解码大全,汽車音響解碼大全,3,qi che yin xiang jie ma da quan
永磁减速起动机,永磁減速起動機,3,yong ci jian su qi dong ji
品车网,品車網,3,pin che wang
前杠骨架,前槓骨架,3,qian gang gu jia
进气门摇臂,進氣門搖臂,3,jin qi men yao bi
中间轴常啮合齿轮,中間軸常齧合齒輪,3,zhong jian zhou chang nie he chi lun
轮边总成,輪邊總成,3,lun bian zong cheng
中空充钠气门,中空充鈉氣門,3,zhong kong chong na qi men
气门调整螺丝,氣門調整螺絲,3,qi men tiao zheng luo si
空调皮带张紧轮,空調皮帶張緊輪,3,kong tiao pi dai zhang jin lun
初生石墨,初生石墨,3,chu sheng shi mo
驻车制动指示灯,駐車制動指示燈,3,zhu che zhi dong zhi shi deng
长丰猎豹骐菱,長豐獵豹騏菱,3,zhang feng lie bao qi ling
保险继电器,保險繼電器,3,bao xian ji dian qi
汽车扭矩,汽車扭矩,3,qi che niu ju
汽车平顺性单脉冲输入行驶试验,汽車平順性單脈衝輸入行駛試驗,3,qi che ping shun xing dan mai chong shu ru hang shi shi yan
液压油压力表,液壓油壓力錶,3,ye ya you ya li biao
印第安纳赛道,印第安納賽道,3,yin di an na sai dao
嘉华起亚,嘉華起亞,3,jia hua qi ya
钢圈清洗剂,鋼圈清洗劑,3,gang quan qing xi ji
曲轴位置感应器,曲軸位置感應器,3,qu zhou wei zhi gan ying qi
叶子板灯,葉子板燈,3,ye zi ban deng
设计硬点,設計硬點,3,she ji ying dian
左后侧围,左後側圍,3,zuo hou ce wei
动力转向油罐总成,動力轉向油罐總成,2,dong li zhuan xiang you guan zong cheng
牌照灯护板,牌照燈護板,2,pai zhao deng hu ban
珠海汽车网,珠海汽車網,2,zhu hai qi che wang
罩盖垫,罩蓋墊,2,zhao gai dian
差速器小齿轮,差速器小齒輪,2,cha su qi xiao chi lun
伯诺赛道,伯諾賽道,2,bo nuo sai dao
雨刮盖板,雨刮蓋板,2,yu gua gai ban
汽车安全驾驶技术,汽車安全駕駛技術,2,qi che an quan jia shi ji shu
前钢板后支架,前鋼板後支架,2,qian gang ban hou zhi jia
真空管硬,真空管硬,2,zhen kong guan ying
通用件与标准件,通用件與標準件,2,tong yong jian yu biao zhun jian
越野车论坛,越野車論壇,2,yue ye che lun tan
换气门座圈,換氣門座圈,2,huan qi men zuo quan
鼓风机壳,鼓風機殼,2,gu feng ji ke
摩托车防晒垫,摩托車防曬墊,2,mo tuo che fang shai dian
空调暖风开关,空調暖風開關,2,kong tiao nuan feng kai guan
半轴齿轮垫,半軸齒輪墊,2,ban zhou chi lun dian
残缺类缺陷,殘缺類缺陷,2,can que lei que xian
驾驶室减震器,駕駛室減震器,2,jia shi shi jian zhen qi
供油提前器,供油提前器,2,gong you ti qian qi
粉末冶金衬套,粉末冶金襯套,2,fen mo ye jin chen tao
山西宇星客车有限公司,山西宇星客車有限公司,2,shan xi yu xing ke che you xian gong si
前刹车分泵支架,前剎車分泵支架,2,qian sha che fen beng zhi jia
汽车品牌与文化,汽車品牌與文化,2,qi che pin pai yu wen hua
曲前油封,曲前油封,2,qu qian you feng
荣茂隔音,榮茂隔音,2,rong mao ge yin
左右侧盖,左右側蓋,2,zuo you ce gai
全方位车体吸撞结构,全方位車體吸撞結構,2,quan fang wei che ti xi zhuang jie gou
法拉利越野车,法拉利越野車,2,fa la li yue ye che
汽车动力指标,汽車動力指標,2,qi che dong li zhi biao
前制动分室,前制動分室,2,qian zhi dong fen shi
前钢板前支架,前鋼板前支架,2,qian gang ban qian zhi jia
轮边壳,輪邊殼,2,lun bian ke
毛线法拉利,毛線法拉利,2,mao xian fa la li
进气道转换阀,進氣道轉換閥,2,jin qi dao zhuan huan fa
高浓度固化剂,高濃度固化劑,2,gao nong du gu hua ji
油路总成测试机,油路總成測試機,2,you lu zong cheng ce shi ji
凯越前挡玻璃,凱越前擋玻璃,2,kai yue qian dang bo li
周申一,周申一,2,zhou shen yi
曲轴位置感知器,曲軸位置感知器,2,qu zhou wei zhi gan zhi qi
鼓风机电阻,鼓風機電阻,2,gu feng ji dian zu
玛希拉蒂,瑪希拉蒂,2,ma xi la di
膜片式制动气室,膜片式制動氣室,2,mo pian shi zhi dong qi shi
梦迪博朗,夢迪博朗,2,meng di bo lang
欧洲纽博格林赛道,歐洲紐博格林賽道,2,ou zhou niu bo ge lin sai dao
轮芯盖,輪芯蓋,2,lun xin gai
变速箱一轴油封,變速箱一軸油封,2,bian su xiang yi zhou you feng
钢圈铝,鋼圈鋁,2,gang quan lv
前止点,前止點,2,qian zhi dian
钢板垫块,鋼板墊塊,2,gang ban dian kuai
变扭器切割设备,變扭器切割設備,2,bian niu qi qie ge she bei
野马福特,野馬福特,2,ye ma fu te
标准型弹簧垫圈,標準型彈簧墊圈,2,biao zhun xing tan huang dian juan
直拉杆接头总成,直拉桿接頭總成,2,zhi la gan jie tou zong cheng
制动鼓后,制動鼓後,2,zhi dong gu hou
充电卡子,充電卡子,2,chong dian qia zi
格栅保险杠,格柵保險槓,2,ge zha bao xian gang
浙江瑞立集团公司,浙江瑞立集團公司,2,zhe jiang rui li ji tuan gong si
摩纳罗,摩納羅,2,mo na luo
尾灯支架,尾燈支架,2,wei deng zhi jia
油箱浮筒,油箱浮筒,2,you xiang fu tong
汽车智能安全气囊,汽車智能安全氣囊,2,qi che zhi neng an quan qi nang
汽车最大爬坡度,汽車最大爬坡度,2,qi che zui da pa po du
万向液压,萬向液壓,2,wan xiang ye ya
宿迁客运总站,宿遷客運總站,2,su qian ke yun zong zhan
右后侧围,右後側圍,2,you hou ce wei
名车背后的故事,名車背後的故事,2,ming che bei hou de gu shi
圆柱齿轮壳,圓柱齒輪殼,1,yuan zhu chi lun ke
汽车用品与附件,汽車用品與附件,1,qi che yong pin yu fu jian
汽车自动变速器挡位,汽車自動變速器擋位,1,qi che zi dong bian su qi dang wei
防碎安全玻璃,防碎安全玻璃,1,fang sui an quan bo li
马自达八,馬自達八,1,ma zi da ba
风华一号,風華一號,1,feng hua yi hao
后备箱盖隔音,後備箱蓋隔音,1,hou bei xiang gai ge yin
轮眉卡扣,輪眉卡扣,1,lun mei ka kou
马力车重比,馬力車重比,1,ma li che zhong bi
变速箱前油封,變速箱前油封,1,bian su xiang qian you feng
精品组件,精品組件,1,jing pin zu jian
锥形堵塞,錐形堵塞,1,zhui xing du se
美式校车,美式校車,1,mei shi xiao che
嘉川汽车,嘉川汽車,1,jia chuan qi che
地盘测功机,地盤測功機,1,di pan ce gong ji
四档同步器,四檔同步器,1,si dang tong bu qi
两分频喇叭,兩分頻喇叭,1,liang fen pin la ba
右前叶子板内衬,右前葉子板內襯,1,you qian ye zi ban nei chen
熄火拉线,熄火拉線,1,xi huo la xian
凸轮轴位置感知器,凸輪軸位置感知器,1,tu lun zhou wei zhi gan zhi qi
烟台国际车展,煙臺國際車展,1,yan tai guo ji che zhan
前制动臂,前制動臂,1,qian zhi dong bi
有效摩擦面积,有效摩擦面積,1,you xiao mo ca mian ji
汽车汽配专业服务,汽車汽配專業服務,1,qi che qi pei zhuan ye fu wu
中段消声器,中段消聲器,1,zhong duan xiao sheng qi
精灵奔驰,精靈奔馳,1,jing ling ben chi
发动机下挡板,發動機下擋板,1,fa dong ji xia dang ban
前制动蹄支销,前制動蹄支銷,1,qian zhi dong ti zhi xiao
汽车高位制动灯,汽車高位制動燈,1,qi che gao wei zhi dong deng
中兴汽车驰野,中興汽車馳野,1,zhong xing qi che chi ye
制动器制动力分配系数,制動器制動力分配係數,1,zhi dong qi zhi dong li fen pei xi shu
多路传输控制单元,多路傳輸控制單元,1,duo lu chuan shu kong zhi dan yuan
插入螺母,插入螺母,1,cha ru luo mu
后钢板销,後鋼板銷,1,hou gang ban xiao
常见汽车品牌,常見汽車品牌,1,chang jian qi che pin pai
分离轴承卡簧,分離軸承卡簧,1,fen li zhou cheng ka huang
消声器前进气管总成,消聲器前進氣管總成,1,xiao sheng qi qian jin qi guan zong cheng
汽车的零公里,汽車的零公里,1,qi che de ling gong li
野猫赛,野貓賽,1,ye mao sai
中桥园柱齿轮壳,中橋園柱齒輪殼,1,zhong qiao yuan zhu chi lun ke
曼牡丹,曼牡丹,1,man mu dan
丰田锡耶纳,豐田錫耶納,1,feng tian xi ye na
二手汽车按揭贷款,二手汽車按揭貸款,1,er shou qi che an jie dai kuan
奥迪风洞中心,奧迪風洞中心,1,ao di feng dong zhong xin
前下导向臂,前下導向臂,1,qian xia dao xiang bi
变扭器维修设备,變扭器維修設備,1,bian niu qi wei xiu she bei
后雾灯开关总成,後霧燈開關總成,1,hou wu deng kai guan zong cheng
中兴汽车标志,中興汽車標誌,1,zhong xing qi che biao zhi
牙嵌式自锁差速器,牙嵌式自鎖差速器,1,ya qian shi zi suo cha su qi
车辆外摆值,車輛外擺值,1,che liang wai bai zhi
车载后座娱乐系统,車載後座娛樂系統,1,che zai hou zuo yu le xi tong
福特爱虎,福特愛虎,1,fu te ai hu
强制式曲轴箱通风,強制式曲軸箱通風,1,qiang zhi shi qu zhou xiang tong feng
中间传动轴总成,中間傳動軸總成,1,zhong jian chuan dong zhou zong cheng
汽车防追尾装置,汽車防追尾裝置,1,qi che fang zhui wei zhuang zhi
电瓶盖板,電瓶蓋板,1,dian ping gai ban
缩微图纸,縮微圖紙,1,suo wei tu zhi
复合行星齿轮,複合行星齒輪,1,fu he xing xing chi lun
右后车门玻璃,右後車門玻璃,1,you hou che men bo li
一汽大众汽车俱乐部,一汽大衆汽車俱樂部,1,yi qi da zhong qi che ju le bu
夏茅汽车客运站,夏茅汽車客運站,1,xia mao qi che ke yun zhan
暖风机出风口,暖風機出風口,1,nuan feng ji chu feng kou
汽车机械制图,汽車機械製圖,1,qi che ji xie zhi tu
轮罩,輪罩,1,lun zhao
英国劳斯莱斯集团,英國勞斯萊斯集團,1,ying guo lao si lai si ji tuan
倒车视频影像,倒車視頻影像,1,dao che shi pin ying xiang
佛轮尔,佛輪爾,1,fu lun er
车坛百分百,車壇百分百,1,che tan bai fen bai
旋转分流阀,旋轉分流閥,1,xuan zhuan fen liu fa
时规涨紧轮,時規漲緊輪,1,shi gui zhang jin lun
总成吊装设备,總成吊裝設備,1,zong cheng diao zhuang she bei
机油压力感应器,機油壓力感應器,1,ji you ya li gan ying qi
内室镜,內室鏡,1,nei shi jing
高音倒模,高音倒模,1,gao yin dao mo
后尾灯支架,後尾燈支架,1,hou wei deng zhi jia
无线遥控防盗锁,無線遙控防盜鎖,1,wu xian yao kong fang dao suo
空气滤芯总成,空氣濾芯總成,1,kong qi lv xin zong cheng
吉里耶塔,吉里耶塔,1,ji li ye ta
车身清洗设备,車身清洗設備,1,che shen qing xi she bei
浙江车网,浙江車網,1,zhe jiang che wang
车门折页,車門摺頁,1,che men zhe ye
自动排档变速箱,自動排檔變速箱,1,zi dong pai dang bian su xiang
植草喷播车,植草噴播車,1,zhi cao pen bo che
转子传感器,轉子傳感器,1,zhuan zi chuan gan qi
汽车运行作业计划,汽車運行作業計劃,1,qi che yun xing zuo ye ji hua
汽车挡位数,汽車擋位數,1,qi che dang wei shu
手继动阀,手繼動閥,1,shou ji dong fa
骆驼电瓶,駱駝電瓶,1,luo tuo dian ping
偏心轴位置传感器,偏心軸位置傳感器,1,pian xin zhou wei zhi chuan gan qi
